Mono LYs,Mono Cost,Comb LYs,Comb Cost,Diff LYG,Diff incCost,ICER
8.38,35358,9.68,44705,1.3,9347,7200.266514
8.44,29147,9.49,37449,1.04,8301,7952.9198
8.76,26578,9.73,32987,0.98,6409,6556.010328
8.36,112577,9.44,116714,1.08,4138,3827.481732
8.29,41720,9.19,46623,0.9,4903,5443.137027
8.38,26276,9.55,33290,1.17,7013,6012.291712
8.6,32096,9.36,37589,0.77,5492,7139.430982
8.32,26650,9.11,31840,0.79,5191,6533.022468
8.65,62355,9.64,69033,0.99,6678,6739.577098
8.58,33984,9.4,39217,0.81,5233,6430.554141
8.1,74156,9.03,78913,0.92,4757,5167.152795
8.37,26440,9.42,33702,1.05,7263,6904.27616
8.36,34929,9.37,40556,1.01,5626,5573.823787
8.31,45397,9.51,55175,1.19,9778,8202.449279
8.47,44253,9.42,50184,0.95,5931,6268.396547
8.74,76940,9.91,82304,1.17,5364,4602.761381
8.38,60495,9.52,63309,1.14,2814,2471.876679
8.83,44540,9.68,49586,0.84,5046,5973.696879
8.4,30916,9.09,36049,0.69,5134,7414.062825
8.26,30833,9.49,38848,1.23,8015,6541.740092
8.22,107033,9.3,108956,1.07,1923,1793.977058
8.95,44098,10.04,49807,1.09,5708,5224.207019
8.65,51810,9.75,55937,1.09,4128,3769.477755
8.55,61376,9.49,64814,0.94,3438,3660.149219
8.35,57216,9.12,70345,0.77,13129,16972.62138
8.53,30440,9.74,37962,1.21,7523,6229.749342
8.9,73256,9.9,75354,1,2098,2105.755358
8.84,81398,10.12,89313,1.29,7915,6150.607183
8.57,42193,9.66,48777,1.08,6584,6088.493293
8.58,50468,9.31,54922,0.73,4454,6090.582267
8.44,47595,9.58,52505,1.14,4910,4299.749596
8.45,23605,9.41,30213,0.96,6607,6894.101671
8.6,41932,9.42,49008,0.81,7076,8711.266189
8.47,48593,8.97,53673,0.49,5080,10316.17458
8.26,76690,9.05,82924,0.79,6234,7869.832914
8.5,42254,9.53,47314,1.02,5060,4949.493389
8.24,49857,9.15,53797,0.91,3940,4319.858777
8.56,32542,9.46,37100,0.9,4558,5084.068203
8.45,67020,9.22,72426,0.77,5406,7047.4081
8.62,52759,9.68,56204,1.06,3445,3261.818576
8.75,31153,9.41,35937,0.65,4784,7305.940637
8.27,37762,9.14,46474,0.87,8712,10060.60441
8.62,46545,9.7,52903,1.09,6358,5851.727982
8.56,24115,9.28,30103,0.72,5988,8271.551092
8.28,52430,9.3,57924,1.02,5494,5398.198376
8.27,26042,9.18,32570,0.91,6528,7150.231396
8.84,26929,9.68,33774,0.84,6845,8151.732244
8.29,63773,9.53,68667,1.24,4894,3949.116594
8.67,39379,9.37,44626,0.69,5247,7574.593941
8.73,59425,9.83,63891,1.11,4465,4027.405958
8.38,67551,9.51,77709,1.13,10157,9014.427852
8.4,29541,9.43,37756,1.04,8215,7928.144409
8.45,46088,9.25,55731,0.8,9643,12032.20637
8.67,24731,9.72,33059,1.05,8328,7940.958241
8.57,34807,9.36,40500,0.79,5693,7209.54871
8.44,30897,9.36,37615,0.91,6718,7348.222484
8.39,83710,9.14,86141,0.75,2431,3244.950567
8.69,55188,9.53,63194,0.84,8006,9490.627968
8.2,37099,8.87,42387,0.67,5288,7892.411311
8.66,45859,9.64,50440,0.99,4581,4645.289672
8.35,42937,9.42,51195,1.07,8258,7721.439953
8.21,29509,8.92,34955,0.72,5446,7592.529654
8.61,46436,9.37,51815,0.77,5378,7010.575002
8.56,52943,9.69,60126,1.13,7183,6370.835303
8.5,64149,9.4,72433,0.9,8284,9169.593935
8.27,46186,9.17,54144,0.9,7959,8846.783353
8.59,45644,9.36,50754,0.77,5110,6669.529523
8.29,61464,9.4,68201,1.1,6737,6103.416983
8.56,50771,9.45,56223,0.89,5452,6113.390667
8.46,44837,9.68,49963,1.23,5126,4183.973808
8.41,36594,9.37,41360,0.96,4766,4949.527882
8.36,37566,9.15,45816,0.79,8250,10479.8091
8.65,46236,9.83,50532,1.17,4296,3661.375554
8.52,23995,9.63,29963,1.11,5968,5398.400095
8.78,31991,9.56,37463,0.78,5471,6989.883897
8.64,35589,9.51,40046,0.87,4457,5113.416639
8.33,71301,9.1,75590,0.77,4289,5543.293435
8.41,50268,9.52,56102,1.11,5834,5271.46895
8.78,64801,9.95,70432,1.16,5632,4849.581233
8.52,27348,9.62,32893,1.1,5545,5042.647042
8.65,44275,9.79,52259,1.14,7983,6995.419293
8.29,49724,9.14,54777,0.85,5053,5971.191781
8.63,30693,9.84,37299,1.21,6606,5447.983329
8.73,56034,9.7,63034,0.97,7000,7251.029645
8.67,51592,9.83,63708,1.16,12115,10422.87202
8.37,37717,9.36,43418,0.99,5701,5767.877424
8.71,31907,9.54,38184,0.83,6277,7549.168204
8.21,32226,9.11,39789,0.9,7564,8441.383993
8.59,25657,9.68,30919,1.09,5262,4819.053505
8.22,58747,9.28,63844,1.07,5098,4776.256368
8.38,22538,9.37,27746,0.99,5208,5264.617714
8.54,40915,9.53,45511,0.99,4596,4632.387445
8.32,46351,9.3,51427,0.97,5077,5224.091799
8.24,41104,9.33,48348,1.09,7244,6629.188747
8.25,21528,8.92,27430,0.67,5902,8851.715476
8.58,48084,9.7,52116,1.12,4032,3608.112982
8.48,23125,9.36,29767,0.88,6642,7518.725642
8.5,124183,9.54,127410,1.04,3227,3099.116833
8.85,38810,9.84,46408,0.98,7597,7713.185155
8.68,45112,9.53,53544,0.85,8432,9880.581968
8.51,106186,9.43,109917,0.91,3731,4086.717783
8.34,25417,9.42,30420,1.08,5003,4616.99957
8.51,51445,9.59,55476,1.08,4032,3744.296111
8.5,35467,9.44,44675,0.95,9209,9739.814331
8.44,33553,9.44,39408,1.01,5855,5823.912594
8.76,29985,9.55,34595,0.79,4610,5825.347014
8.73,29148,9.71,37213,0.98,8065,8206.975249
8.12,40053,8.75,44123,0.62,4070,6519.819291
8.49,38647,9.46,46019,0.97,7372,7634.450297
8.12,48255,8.86,57394,0.74,9139,12366.54521
8.56,31607,9.48,37815,0.92,6208,6716.85421
8.55,23333,9.25,28758,0.7,5425,7775.548288
8.65,67015,9.39,71075,0.74,4061,5489.219665
8.14,56084,9.23,59855,1.09,3770,3462.758358
8.48,31779,9.61,36665,1.13,4886,4315.42973
8.54,83459,9.46,88363,0.92,4903,5315.47879
8.11,38713,9.09,44088,0.98,5375,5484.776784
8.71,22380,9.2,27263,0.49,4883,9875.149762
8.65,47118,9.26,52843,0.61,5725,9379.896071
8.58,75204,9.32,78826,0.74,3622,4873.175894
8.35,83357,9.41,86555,1.06,3197,3023.304573
8.57,32718,9.64,37739,1.07,5021,4710.012048
8.47,75542,9.24,78985,0.76,3443,4503.074425
8.28,39310,9.37,46325,1.08,7014,6469.372655
8.44,75700,9.37,82142,0.93,6442,6909.170383
8.5,44703,9.72,51239,1.22,6535,5354.748531
8.65,37347,9.4,41671,0.75,4325,5768.049394
8.63,49061,9.47,55584,0.84,6523,7785.627535
8.18,48445,8.89,54489,0.71,6044,8513.689248
8.54,27679,9.75,33886,1.22,6207,5107.846381
8.31,69664,9.06,73162,0.74,3498,4713.025469
8.7,43303,9.51,48273,0.81,4970,6169.469161
8.5,32906,9.49,41101,0.99,8195,8275.493647
8.8,28608,9.52,33525,0.72,4917,6852.081646
8.43,73301,9.09,76774,0.66,3473,5277.178333
8.44,33303,9.28,39673,0.84,6370,7546.956463
8.27,32095,9.26,37436,1,5340,5346.754082
7.98,19613,8.66,24726,0.67,5113,7606.963497
8.82,36374,9.5,41975,0.68,5600,8188.815707
8.52,107956,9.45,110360,0.93,2404,2588.784477
8.44,35677,9.61,42497,1.17,6820,5812.410456
8.52,57879,9.53,63105,1,5225,5204.4338
8.61,39098,9.24,43615,0.63,4518,7193.869329
8.13,26461,8.89,32149,0.75,5688,7541.971855
8.5,33847,9.69,39078,1.19,5231,4397.982507
8.89,57192,9.77,64345,0.88,7152,8132.131141
8.48,34916,9.48,42822,1,7906,7928.791163
8.32,72839,9.09,76606,0.77,3767,4915.364254
8.42,55380,9.33,59528,0.92,4148,4527.145456
8.42,32046,9.3,38199,0.88,6154,7016.566629
8.45,22193,9.02,27072,0.58,4879,8453.39332
8.57,66219,9.3,69909,0.74,3690,5001.487358
8.7,31645,9.74,37544,1.04,5899,5651.833608
8.24,41067,9.28,46741,1.05,5674,5426.732811
8.29,29794,9.3,38140,1.01,8345,8292.132685
8.5,50609,9.3,58682,0.8,8073,10087.91924
8.57,79684,9.44,82996,0.87,3312,3800.310445
8.45,19229,9.17,24132,0.72,4903,6844.625799
8.65,66014,9.55,69031,0.9,3017,3354.73865
8.47,26296,9.32,32983,0.85,6688,7832.208308
8.36,27791,9.43,33540,1.07,5749,5370.867134
8.83,26910,9.92,33496,1.08,6586,6093.633797
8.39,64849,8.98,69120,0.59,4271,7186.824956
8.64,39314,9.8,44571,1.16,5257,4549.228957
8.68,49489,9.57,53180,0.9,3691,4113.708444
8.22,96909,9.39,100477,1.17,3568,3039.413364
8.54,24851,9.46,31686,0.92,6835,7448.912957
8.48,38732,9.62,43198,1.13,4466,3944.738557
8.92,62642,9.99,69354,1.07,6712,6245.423885
8.92,26237,9.75,32023,0.83,5786,7011.976318
8.89,42362,10.04,47923,1.15,5561,4854.234366
8.42,28085,9.77,36516,1.35,8431,6236.448802
8.89,42021,9.88,47442,0.99,5421,5457.10926
8.83,50286,9.66,56197,0.83,5911,7100.49936
8.35,43772,8.96,49385,0.61,5613,9149.45025
8.54,25741,9.25,31307,0.71,5566,7804.814872
8.97,24676,10.12,29654,1.15,4978,4330.656895
8.44,42809,9.46,47659,1.02,4849,4753.583899
8.31,55786,9.37,62097,1.06,6311,5941.304564
8.47,52787,9.34,56568,0.87,3780,4339.016018
8,36209,8.97,41811,0.98,5602,5726.490697
8.72,33426,9.43,40182,0.71,6757,9507.58754
8.33,44865,9.51,50965,1.17,6100,5199.379634
8.48,30537,9.49,37551,1.01,7014,6944.700403
8.5,33565,9.49,41618,1,8052,8069.777144
8.82,76016,10.03,78237,1.21,2221,1840.312935
8.47,32371,9.47,38196,1,5825,5822.254862
8.48,24626,9.67,31381,1.2,6755,5642.945808
8.34,42553,9.3,50586,0.96,8033,8362.149962
8.43,49111,9.47,59850,1.04,10739,10354.89495
8.41,67280,9.73,69940,1.32,2660,2009.955778
8.58,77759,9.62,84602,1.04,6843,6583.77948
8.84,33983,9.98,43920,1.14,9938,8718.292422
8.55,37866,9.45,43629,0.89,5763,6444.132774
8.41,42722,9.31,47604,0.89,4882,5455.805292
8.84,62899,10.07,68375,1.24,5476,4431.728969
8.2,34315,8.89,39595,0.69,5280,7614.07174
8.59,85967,9.46,89766,0.87,3798,4341.609762
8.61,44824,9.2,48975,0.6,4152,6967.309358
8.99,38253,9.96,44110,0.97,5858,6051.15548
8.63,46864,9.7,58628,1.07,11764,10969.29206
8.75,60321,9.72,68207,0.97,7886,8166.081274
8.63,48743,9.53,52852,0.9,4110,4586.239883
8.68,31339,9.48,36136,0.8,4797,5987.615126
8.21,22495,9.11,28076,0.9,5582,6179.632369
8.63,35896,9.08,41553,0.45,5656,12689.73303
8.6,63037,9.67,69885,1.07,6848,6392.160207
8.38,36004,9,40127,0.61,4123,6734.724366
8.44,63456,9.36,68720,0.93,5265,5682.130732
8.33,32759,9.42,38849,1.09,6090,5567.843249
8.5,36601,9.57,45713,1.07,9112,8498.302071
8.3,57158,9.39,60282,1.09,3124,2868.224365
8.63,45578,9.42,50236,0.79,4658,5893.273351
8.43,31422,9.39,38413,0.96,6991,7257.433529
9.21,47595,10.01,52185,0.8,4590,5757.547575
8.63,86433,9.71,90231,1.08,3798,3517.91111
8.57,69383,9.64,72657,1.07,3274,3051.553252
8.37,29312,9.13,35578,0.76,6267,8232.810576
8.72,26813,9.63,33432,0.91,6619,7287.265438
8.41,39804,9.33,46259,0.92,6455,7017.625849
8.83,31124,9.95,39268,1.12,8144,7245.502454
8.43,47233,9.29,52608,0.86,5375,6264.646254
8.35,44365,9.34,53058,0.98,8693,8849.390003
8.22,49450,9.29,54680,1.06,5230,4918.083793
8.69,25712,9.43,30843,0.75,5131,6874.927865
8.68,27403,9.68,33010,1,5607,5622.544217
8.62,78902,9.67,82017,1.05,3115,2968.26997
8.32,30748,9.11,36655,0.79,5907,7477.634478
8.28,41963,9.3,47126,1.02,5164,5058.405725
8.55,34708,9.26,40980,0.71,6272,8818.987594
8.78,37329,9.66,42091,0.88,4762,5417.52642
8.31,29661,9.13,35092,0.81,5431,6680.793535
8.36,81788,9.18,84853,0.82,3065,3743.454326
8.62,36276,9.5,42102,0.88,5827,6588.404348
8.32,58061,9.13,64154,0.81,6093,7502.30205
8.56,52659,9.46,56646,0.9,3987,4423.232837
8.16,54237,8.79,61494,0.63,7257,11460.88977
8.6,49892,9.51,53716,0.91,3824,4191.874326
8.6,57993,9.76,61416,1.17,3423,2936.207904
8.52,39858,9.44,46553,0.92,6695,7289.438881
8.45,47503,9.53,52150,1.08,4647,4318.996837
8.4,32693,9.24,41572,0.84,8879,10562.79854
8.49,30939,9.25,37627,0.76,6688,8785.624433
8.4,119642,9.34,122337,0.94,2695,2874.49627
8.76,38991,9.77,45120,1.01,6129,6065.598906
8.75,67109,9.52,71032,0.77,3924,5089.316722
8.46,31114,9.52,40040,1.06,8926,8389.8405
8.26,52764,9.37,59496,1.11,6732,6045.37886
8.34,33290,9.34,41920,1.01,8630,8579.873811
8.35,34956,9.6,47684,1.25,12729,10223.10577
8.41,49699,9.5,56213,1.08,6514,6007.58549
8.52,44265,9.52,52624,1,8359,8370.749226
8.31,26407,8.93,32418,0.62,6012,9679.99395
8.72,24724,9.64,29887,0.92,5163,5602.210224
8.82,29546,9.7,35320,0.88,5774,6534.80753
8.41,26329,9.31,33683,0.89,7354,8250.170958
8.44,36357,9.43,44408,0.99,8051,8102.024717
8.3,31441,9.32,38609,1.02,7167,7033.473181
8.37,49371,9.57,53084,1.2,3712,3097.830648
8.2,38312,9.12,45894,0.92,7582,8262.803848
8.75,22810,9.82,29654,1.07,6844,6403.234202
8.46,41275,9.28,47311,0.82,6036,7339.839417
8.68,44802,9.44,53914,0.76,9113,11937.96919
8.74,116203,9.54,118028,0.8,1825,2270.172567
8.56,36368,9.44,42117,0.87,5749,6585.117406
8.35,63079,9.37,67031,1.01,3952,3894.415804
8.7,51653,9.3,61099,0.6,9446,15629.84289
8.22,29062,9.11,34191,0.89,5129,5779.08253
8.71,37875,9.67,46890,0.97,9016,9335.586116
8.54,45621,9.46,51776,0.92,6155,6720.225311
8.28,22401,9.05,28117,0.77,5716,7387.542419
8.35,66193,9.44,72953,1.09,6761,6189.389487
8.53,68881,9.75,73064,1.22,4183,3424.061684
8.48,40796,9.17,46484,0.69,5688,8274.701592
8.51,42392,9.55,46600,1.05,4208,4026.127022
8.24,50046,9.31,54386,1.07,4340,4052.982996
8.57,48610,9.74,52386,1.18,3776,3211.297717
8.25,71080,9.15,76434,0.9,5354,5945.7333
8.45,26391,9.27,33030,0.82,6639,8127.520224
8.27,48732,9.25,55423,0.98,6691,6828.264796
8.37,32567,9.13,38566,0.76,6000,7899.651674
8.48,26653,9.2,32035,0.72,5382,7470.848955
8.45,33963,9.6,39065,1.15,5102,4442.172517
8.23,36276,8.82,41270,0.59,4994,8397.452987
7.78,40390,9.05,46273,1.27,5883,4624.689756
8.38,34915,9.3,41459,0.92,6544,7082.602233
8.57,56669,9.69,60506,1.12,3837,3413.690523
8.27,66989,9.46,79268,1.19,12280,10288.038
8.24,71549,9.01,76349,0.77,4800,6196.495849
8.88,76827,9.91,84076,1.03,7250,7044.293889
8.3,35983,9.13,41744,0.83,5761,6940.692583
8.74,94701,9.5,97575,0.76,2874,3780.785526
8.72,49161,9.55,53472,0.84,4311,5142.636199
8.39,38616,9.13,43580,0.74,4964,6706.317312
8.59,32410,9.09,37597,0.5,5187,10329.24813
8.5,40463,9.37,46759,0.87,6295,7255.4545
8.46,36203,9.5,43050,1.05,6847,6537.991571
8.31,33915,8.94,40996,0.63,7081,11271.745
8.47,45194,9.66,58563,1.19,13369,11213.47444
8.16,27418,8.98,34660,0.82,7242,8857.622179
8.26,31996,9.26,37620,1.01,5624,5594.84996
8.41,28711,9.34,35697,0.93,6986,7528.186419
8.49,74793,9.38,80692,0.89,5899,6605.417214
8.52,36569,9.41,45631,0.89,9062,10203.06671
8.52,29928,9.48,36630,0.96,6702,6972.993179
8.72,51749,9.84,57427,1.12,5678,5079.232177
8.39,29275,9.18,35173,0.8,5898,7394.686169
8.69,26385,9.49,32000,0.8,5615,7002.885447
8.45,25902,9.4,32083,0.95,6181,6505.311385
8.7,43978,9.6,48964,0.9,4986,5556.788143
8.67,30765,9.58,36219,0.9,5454,6037.925649
8.44,53827,9.53,62232,1.1,8405,7668.805482
8.96,24619,9.68,30753,0.72,6134,8469.635062
8.34,47875,9.46,53570,1.12,5694,5105.069466
8.63,37599,9.45,42279,0.82,4680,5713.601463
8.76,56678,9.59,60085,0.83,3407,4122.174629
8.64,32811,9.64,41277,1,8465,8454.184144
8.52,20897,9.53,26969,1.01,6072,6002.910348
8.69,51528,9.45,57149,0.76,5621,7386.011385
8.42,33439,9.36,38925,0.94,5486,5836.072059
8.67,51222,9.42,57870,0.75,6648,8894.242668
8.66,95629,9.46,98925,0.8,3296,4124.188706
8.32,39031,9.46,45792,1.15,6761,5889.108225
8.48,31412,9.47,40292,0.99,8879,8968.542884
8.36,30900,9.51,36503,1.15,5603,4875.05469
8.48,59275,9.29,63474,0.82,4199,5136.172559
8.23,28504,9.3,33427,1.07,4923,4588.516771
8.55,41150,9.78,46548,1.22,5398,4415.024176
8.24,45000,9.21,49961,0.97,4962,5121.585155
8.41,45999,9.09,51132,0.68,5133,7582.66082
8.5,35481,9.16,41692,0.66,6211,9347.866337
8.57,58315,9.81,65665,1.24,7350,5944.671167
8.74,42785,9.76,47135,1.03,4349,4239.047958
8.48,33760,9.36,40595,0.88,6835,7762.035055
8.39,33264,9.05,38327,0.66,5063,7718.083837
8.59,57636,9.68,67333,1.09,9698,8867.962766
7.96,30566,8.72,36038,0.76,5472,7235.407602
8.37,45794,9.28,50690,0.91,4895,5367.70846
8.43,31739,9.42,37244,0.99,5505,5579.459146
8.42,37179,9.29,43531,0.87,6352,7287.554802
8.41,53020,9.43,56806,1.02,3786,3708.900576
8.32,19008,9.26,24626,0.94,5618,5981.198102
8.72,49751,9.76,56713,1.04,6961,6690.196155
8.81,63966,9.53,68857,0.71,4891,6875.877202
8.85,40787,9.86,49100,1.01,8314,8259.625498
8.62,24289,9.57,30676,0.95,6387,6695.785209
8.4,35713,9.44,44445,1.03,8732,8451.131527
8.45,76454,9.53,82488,1.08,6035,5608.14132
8.82,64641,9.53,68791,0.71,4150,5864.245923
8.31,64015,9.45,67072,1.13,3056,2695.039424
8.35,66751,9.61,70868,1.26,4117,3255.653
8.4,29861,9.45,35536,1.05,5675,5391.440428
9.02,53429,9.76,58906,0.74,5477,7384.630049
8.47,26953,9.45,33218,0.98,6265,6384.279726
8.54,52493,9.57,56871,1.03,4378,4260.200381
8.89,102841,9.71,105633,0.82,2791,3407.786383
8.19,50334,9.28,58714,1.08,8380,7727.089529
8.41,32740,9.27,37913,0.86,5173,6040.822215
8.32,35186,9.17,41388,0.85,6203,7317.230661
8.54,38358,9.4,43875,0.86,5517,6423.749617
8.4,42024,9.31,48256,0.91,6233,6860.463721
8.45,57356,9.4,61868,0.96,4512,4714.282939
8.42,45047,9.04,49712,0.62,4665,7518.50719
8.25,38391,9.34,44434,1.09,6043,5528.241098
8.41,41277,9.52,45787,1.11,4511,4075.053107
8.63,124261,9.71,124533,1.08,272,252.1669654
8.37,76248,9.06,80699,0.69,4452,6416.096792
8.63,61240,9.62,65618,0.99,4377,4412.976364
8.31,44612,9.2,49584,0.89,4971,5584.038047
8.65,35733,9.18,41178,0.53,5445,10319.04481
8.46,46657,9.25,51026,0.78,4369,5582.443085
8.73,48617,9.51,57444,0.78,8827,11329.58673
8.31,19846,9.25,25589,0.94,5743,6128.022032
8.27,32907,9.41,40533,1.13,7627,6731.454499
8.43,77087,8.79,82264,0.36,5178,14210.78685
8.3,49634,9.3,57934,1,8299,8260.601218
8.39,40908,9.27,45529,0.88,4621,5252.063487
8.32,39363,8.99,45285,0.66,5923,8915.89555
8.23,66560,9.19,74511,0.96,7951,8307.855264
8.01,31972,9.03,36889,1.02,4918,4808.050065
8.38,42587,9.24,46934,0.87,4347,5022.572621
8.41,94928,9.42,98893,1.01,3965,3938.593678
8.52,48872,9.33,58102,0.81,9230,11420.91194
8.66,36193,9.87,41548,1.21,5355,4437.872997
8.53,35105,9.55,40122,1.03,5018,4872.317248
8.4,55317,9.28,61911,0.89,6594,7449.727171
8.53,58849,9.2,63147,0.67,4298,6404.972803
8.19,50061,9.33,56036,1.14,5975,5225.902488
8.29,43660,9.11,51615,0.83,7955,9628.965092
8.82,22627,9.96,29610,1.14,6983,6131.22713
8.44,59758,8.85,64075,0.41,4317,10483.561
8.41,42233,8.86,48552,0.45,6319,13972.65324
8.49,58035,9.31,63010,0.83,4975,6019.616519
8.44,92289,9.69,97270,1.25,4980,3990.94935
8.25,42064,9.24,47399,0.99,5334,5386.15144
8.63,38224,9.35,42487,0.71,4264,5966.480471
8.59,60266,9.58,70567,0.99,10301,10372.89074
8.38,37288,9.44,44940,1.06,7651,7228.849817
8.28,43162,9.45,47915,1.16,4753,4093.846251
8.29,37028,9.23,41886,0.94,4859,5149.134181
8.04,24117,9.08,29831,1.04,5713,5482.684462
8.53,24889,9.44,30573,0.91,5684,6269.408704
8.35,31090,9.54,36402,1.19,5312,4454.401608
8.67,56479,9.65,60938,0.99,4459,4526.263494
8.77,41484,9.43,45355,0.66,3871,5904.391162
8.93,24399,9.93,30839,1,6440,6467.389812
8.54,61139,9.11,65347,0.57,4209,7429.204103
8.5,36817,9.24,41643,0.73,4825,6573.038522
8.88,52224,9.76,58996,0.88,6771,7712.538964
8.54,52735,9.34,57294,0.79,4559,5759.831997
8.47,40942,9.48,44983,1.01,4041,3988.129455
8.29,34672,9.3,40018,1.01,5347,5282.30146
8.66,35427,9.65,41746,1,6319,6347.598656
8.41,40859,9.58,46292,1.17,5433,4637.079293
8.61,42922,9.7,49711,1.09,6789,6215.93076
8.56,95487,9.76,95942,1.2,455,380.2821309
8.36,43453,9.53,56710,1.17,13258,11324.83643
8.7,35235,9.69,45396,1,10161,10177.88008
8.32,40984,9.48,48507,1.15,7523,6518.075532
8.35,38362,9.48,43901,1.13,5540,4908.432328
8.3,35325,9.34,44504,1.04,9179,8789.534599
8.59,33704,9.25,38686,0.65,4983,7622.217353
8.54,59540,9.79,62969,1.25,3429,2747.653409
8.48,27395,9.29,32584,0.8,5189,6450.145654
8.5,30713,9.3,35965,0.8,5252,6590.255023
8.17,55073,9.07,60290,0.89,5218,5835.387642
8.47,67870,9.24,75933,0.77,8062,10510.73187
8.55,46999,9.47,51671,0.93,4672,5042.412258
8.73,32897,9.51,39836,0.78,6939,8909.788689
8.39,30713,9.01,37891,0.63,7178,11484.59983
8.56,52993,9.51,57953,0.95,4960,5207.650487
8.67,30748,9.57,36960,0.9,6212,6890.559506
8.15,26351,8.96,32415,0.81,6065,7472.659347
8.6,47098,9.67,52361,1.08,5263,4885.799064
8.17,72803,8.9,78548,0.74,5745,7778.968588
8.12,28034,9.21,33301,1.09,5267,4846.882211
8.56,107365,9.42,108655,0.86,1290,1503.967987
8.23,36447,9.26,41608,1.03,5161,4998.957023
8.57,45668,9.5,49316,0.93,3648,3919.819145
8.43,46530,9.38,54076,0.95,7546,7919.512778
8.21,46761,8.94,51149,0.73,4388,5980.933288
8.39,30343,9.16,35904,0.77,5561,7254.859954
8.32,71115,9.38,74720,1.06,3605,3394.067586
8.57,33071,9.54,39023,0.97,5952,6167.045624
8.41,58630,9.33,68628,0.92,9999,10835.65983
8.39,22615,9.02,27490,0.63,4875,7748.9497
8.55,65022,9.44,69651,0.89,4629,5215.335347
8.39,45178,9.2,52594,0.81,7416,9127.292129
8.47,32176,9.09,37184,0.62,5009,8030.013558
8.21,74053,9.11,77588,0.9,3535,3928.201285
8.31,58768,9.2,64280,0.9,5513,6132.902181
8.42,24288,9.41,32128,1,7840,7878.495506
8.42,23054,9.57,28717,1.15,5663,4929.557303
8.36,59750,9.31,65605,0.95,5855,6133.12543
8.48,50766,9.4,58285,0.92,7519,8163.056346
8.31,65005,9.33,70682,1.01,5677,5607.298762
8.36,34683,9.22,39758,0.86,5075,5892.168913
8.61,35247,9.24,39530,0.63,4283,6840.571416
8.55,39708,9.48,45348,0.94,5640,6024.566476
8.69,41273,9.68,49247,0.99,7975,8075.94688
8.42,39341,9.43,47021,1,7680,7647.768521
8.43,22614,9.33,28343,0.91,5729,6310.470245
8.11,32953,9.12,40272,1.01,7318,7263.918229
8.5,44457,9.6,49287,1.1,4830,4399.94899
8.39,55917,9.45,64061,1.06,8144,7695.436763
